<cir f="1" ts="0.000005" ic="8.281975887399955" cb="50" pb="50" vr="5" mts="5e-11">
  <Timer x="-1360 -528 -1280 -528" f="0"/>
  <r x="-1440 -528 -1440 -448" f="0" r="1000"/>
  <r x="-1440 -448 -1440 -368" f="0" r="6800"/>
  <c x="-1440 -368 -1440 -272" f="0" c="1e-7" iv="0.001" sr="0" vd="0.001"/>
  <w x="-1440 -272 -1440 -240" f="0"/>
  <g x="-1440 -240 -1440 -210" f="0"/>
  <w x="-1440 -448 -1392 -448" f="0"/>
  <w x="-1392 -448 -1392 -496" f="0"/>
  <w x="-1392 -496 -1360 -496" f="0"/>
  <w x="-1440 -368 -1392 -368" f="0"/>
  <w x="-1392 -368 -1392 -400" f="0"/>
  <w x="-1392 -400 -1360 -400" f="0"/>
  <w x="-1392 -368 -1504 -368" f="0"/>
  <w x="-1504 -368 -1504 -432" f="0"/>
  <w x="-1504 -432 -1360 -432" f="0"/>
  <w x="-1440 -528 -1440 -592" f="0"/>
  <w x="-1440 -592 -1296 -592" f="0"/>
  <w x="-1296 -656 -1296 -592" f="0"/>
  <w x="-1440 -528 -1560 -528" f="0"/>
  <v x="-1560 -320 -1560 -528" f="0" wf="0" maxv="5" ir="0.001"/>
  <g x="-1560 -320 -1560 -290" f="0"/>
  <w x="-368 -368 -368 -320" f="0"/>
  <w x="576 -304 768 -304" f="0"/>
  <w x="768 -304 768 -288" f="0"/>
  <w x="576 -336 720 -336" f="0"/>
  <w x="720 -336 720 -240" f="0"/>
  <w x="208 -480 496 -480" f="0"/>
  <w x="-288 -480 -96 -480" f="0"/>
  <w x="-16 -304 176 -304" f="0"/>
  <w x="176 -304 176 -288" f="0"/>
  <w x="-16 -336 128 -336" f="0"/>
  <w x="128 -336 128 -240" f="0"/>
  <And x="576 -320 464 -320" f="0"/>
  <w x="352 -304 352 -384" f="0"/>
  <w x="352 -384 608 -384" f="0"/>
  <And x="-16 -320 -128 -320" f="0"/>
  <w x="-208 -304 -208 -384" f="0"/>
  <w x="-208 -384 16 -384" f="0"/>
  <w x="-704 -480 -544 -480" f="0"/>
  <w x="-672 -384 -464 -384" f="0"/>
  <w x="-672 -320 -672 -384" f="0"/>
  <w x="-464 -320 -304 -320" f="0"/>
  <w x="-304 -304 -304 -288" f="0"/>
  <w x="-464 -352 -352 -352" f="0"/>
  <w x="-352 -336 -352 -240" f="0"/>
  <And x="-464 -336 -576 -336" f="0"/>
  <w x="-1168 -384 -896 -384" f="0"/>
  <w x="-1168 -304 -1168 -384" f="0"/>
  <w x="-912 -304 -736 -304" f="0"/>
  <w x="-736 -304 -736 -288" f="0"/>
  <w x="-912 -336 -784 -336" f="0"/>
  <w x="-784 -336 -784 -240" f="0"/>
  <And x="-912 -320 -1024 -320" f="0"/>
  <ctr x="608 -480 704 -480" f="0" bi="4" in="false" mo="0"/>
  <SevenSegDecoder x="608 -192 640 -192" f="0" bi="4" sgt="0"/>
  <w x="496 -480 608 -480" f="0"/>
  <w x="704 -480 768 -480" f="0"/>
  <w x="704 -320 704 -256" f="0"/>
  <w x="704 -256 592 -256" f="0"/>
  <w x="592 -256 592 -96" f="0"/>
  <w x="592 -96 608 -96" f="0"/>
  <w x="704 -416 720 -416" f="0"/>
  <w x="720 -352 720 -336" f="0"/>
  <w x="720 -240 560 -240" f="0"/>
  <w x="560 -240 560 -128" f="0"/>
  <w x="560 -128 608 -128" f="0"/>
  <w x="704 -448 736 -448" f="0"/>
  <w x="736 -384 736 -240" f="0"/>
  <w x="736 -240 736 -224" f="0"/>
  <w x="736 -224 544 -224" f="0"/>
  <w x="544 -224 544 -160" f="0"/>
  <w x="544 -160 608 -160" f="0"/>
  <w x="704 -384 704 -320" f="0"/>
  <w x="720 -416 720 -352" f="0"/>
  <w x="736 -448 736 -384" f="0"/>
  <w x="768 -480 768 -304" f="0"/>
  <w x="768 -288 576 -288" f="0"/>
  <w x="576 -288 576 -192" f="0"/>
  <w x="576 -192 608 -192" f="0"/>
